emp_no,dept_no
169372,d005
169372,d002
169373,d005
169374,d008
169375,d001
169376,d004
169377,d004
169378,d005
169379,d005
169380,d007
169381,d005
169382,d007
169382,d004
169383,d004
169384,d006
169385,d006
169386,d005
169387,d004
169388,d004
169389,d004
169390,d005
169391,d009
169391,d005
169392,d007
169393,d007
169394,d007
169395,d009
169396,d008
169397,d004
169398,d007
169399,d001
169400,d001
169401,d004
169401,d004
169402,d004
169403,d006
169404,d005
169405,d001
169406,d005
169407,d002
169408,d001
169409,d002
169410,d005
169411,d005
169411,d004
169412,d005
169413,d004
169414,d007
169415,d008
169416,d005
169417,d006
169418,d007
169419,d002
169420,d005
169420,d004
169421,d004
169422,d009
169423,d004
169424,d005
169425,d005
169426,d005
169427,d004
169428,d003
169429,d004
169430,d004
169430,d005
169431,d007
169432,d007
169433,d005
169434,d005
169435,d004
169436,d002
169437,d008
169438,d005
169439,d004
169439,d006
169440,d004
169441,d009
169442,d003
169443,d006
169444,d005
169445,d007
169446,d007
169447,d005
169448,d008
169449,d004
169449,d009
169450,d005
169451,d007
169452,d005
169453,d004
169454,d009
169455,d005
169456,d004
169457,d005
169458,d009
169459,d005
169459,d005
169460,d003
169461,d005
169462,d005
169463,d007
169464,d008
169465,d005
169466,d002
169467,d003
169468,d004
169468,d001
169469,d007
169470,d004
169471,d005
169472,d003
169473,d005
169474,d004
169475,d006
169476,d005
169477,d005
169478,d004
169478,d003
169479,d009
169480,d008
169481,d005
169482,d005
169483,d008
169484,d009
169485,d005
169486,d006
169487,d004
169488,d003
169488,d006
169489,d004
169490,d004
169491,d006
169492,d004
169493,d005
169494,d006
169495,d005
169496,d002
169497,d003
169497,d003
169498,d001
169499,d007
169500,d004
169501,d004
169502,d006
169503,d007
169504,d002
169505,d004
169506,d006
169507,d007
169507,d002
169508,d006
169509,d007
169510,d009
169511,d007
169512,d001
169513,d009
169514,d004
169515,d005
169516,d007
169516,d005
169517,d007
169518,d005
169519,d005
169520,d001
169521,d007
169522,d007
169523,d007
169524,d004
169525,d007
169526,d008
169526,d005
169527,d007
169528,d004
169529,d008
169530,d008
169531,d007
169532,d004
169533,d002
169534,d005
169535,d004
169536,d008
169536,d007
169537,d004
169538,d005
169539,d005
169540,d004
169541,d005
169542,d006
169543,d005
169544,d005
169545,d004
169545,d005
169546,d005
169547,d008
169548,d001
169549,d004
169550,d004
169551,d007
169552,d004
169553,d001
169554,d008
169555,d002
169555,d007
169556,d004
169557,d006
169558,d006
169559,d004
169560,d005
169561,d005
169562,d005
169563,d004
169564,d005
169565,d005
169565,d002
169566,d007
169567,d006
169568,d004
169569,d004
169570,d007
169571,d007
169572,d005
169573,d005
169574,d007
169574,d009
169575,d004
169576,d004
169577,d002
169578,d006
169579,d005
169580,d004
169581,d005
169582,d001
169583,d005
169584,d006
169584,d005
169585,d008
169586,d004
169587,d005
169588,d003
169589,d002
169590,d004
169591,d001
169592,d004
169593,d001
169593,d007
169594,d004
169595,d002
169596,d005
169597,d004
169598,d007
169599,d007
169600,d005
169601,d009
169602,d002
169603,d007
169603,d009
169604,d004
169605,d007
169606,d007
169607,d002
169608,d005
169609,d005
169610,d005
169611,d007
169612,d001
169613,d007
169613,d005
169614,d009
169615,d005
169616,d008
169617,d007
169618,d008
169619,d007
169620,d006
169621,d006
169622,d005
169622,d004
169623,d005
169624,d006
169625,d009
169626,d004
169627,d001
169628,d004
169629,d007
169630,d004
169631,d005
169632,d004
169632,d009
169633,d004
169634,d004
169635,d004
169636,d005
169637,d003
169638,d005
169639,d003
169640,d007
169641,d005
169642,d004
169642,d007
169643,d009
169644,d004
169645,d005
169646,d007
169647,d006
169648,d007
169649,d001
169650,d005
169651,d007
169651,d008
169652,d001
169653,d007
169654,d004
169655,d001
169656,d004
169657,d009
169658,d007
169659,d005
169660,d004
169661,d004
169661,d004
169662,d002
169663,d003
169664,d005
169665,d007
169666,d007
169667,d003
169668,d004
169669,d007
169670,d004
169670,d002
169671,d001
169672,d007
169673,d005
169674,d004
169675,d004
169676,d007
169677,d003
169678,d007
169679,d001
169680,d004
169680,d004
169681,d005
169682,d008
169683,d005
169684,d004
169685,d005
169686,d004
169687,d009
169688,d004
169689,d008
169690,d005
169690,d002
169691,d005
169692,d008
169693,d005
169694,d004
169695,d005
169696,d007
169697,d004
169698,d005
169699,d005
169699,d005
169700,d004
169701,d004
169702,d009
169703,d007
169704,d004
169705,d001
169706,d005
169707,d007
169708,d007
169709,d004
169709,d004
169710,d006
169711,d007
169712,d004
169713,d008
169714,d004
169715,d008
169716,d005
169717,d005
169718,d004
169719,d005
169719,d003
169720,d002
169721,d007
169722,d005
169723,d001
169724,d004
169725,d005
169726,d003
169727,d005
169728,d008
169728,d005
169729,d007
169730,d004
169731,d004
169732,d003
169733,d007
169734,d007
169735,d004
169736,d009
169737,d003
169738,d007
169738,d003
169739,d008
169740,d004
169741,d005
169742,d004
169743,d007
169744,d007
169745,d005
169746,d008
169747,d001
169747,d007
169748,d007
169749,d007
169750,d003
169751,d005
169752,d006
169753,d005
169754,d004
169755,d005
169756,d004
169757,d005
169757,d005
169758,d001
169759,d009
169760,d005
169761,d002
169762,d005
169763,d003
169764,d004
169765,d006
169766,d004
169767,d008
169767,d004
169768,d001
169769,d005
169770,d004
169771,d004
169772,d004
169773,d009
169774,d007
169775,d005
169776,d002
169776,d007
169777,d007
169778,d002
169779,d004
169780,d007
169781,d004
169782,d007
169783,d009
169784,d004
169785,d001
169786,d007
169786,d004
169787,d007
169788,d008
169789,d008
169790,d004
169791,d005
169792,d008
169793,d003
169794,d004
169795,d007
169796,d006
169796,d008
169797,d004
169798,d005
169799,d002
169800,d008
169801,d002
169802,d002
169803,d007
169804,d006
169805,d005
169805,d007
169806,d009
169807,d005
169808,d002
169809,d005
169810,d005
169811,d004
169812,d008
169813,d002
169814,d005
169815,d007
169815,d004
169816,d007
169817,d005
169818,d005
169819,d003
169820,d004
169821,d005
169822,d001
169823,d007
169824,d007
169824,d002
169825,d009
169826,d005
169827,d002
169828,d004
169829,d007
169830,d005
169831,d007
169832,d006
169833,d005
169834,d006
169834,d008
169835,d003
169836,d007
169837,d003
169838,d005
169839,d003
169840,d004
169841,d003
169842,d004
169843,d006
169844,d005
169844,d007
169845,d002
169846,d005
169847,d003
169848,d004
169849,d005
169850,d007
169851,d004
169852,d009
169853,d005
169853,d005
169854,d007
169855,d008
169856,d007
169857,d005
169858,d004
169859,d004
169860,d007
169861,d009
169862,d007
169863,d009
169863,d005
169864,d007
169865,d007
169866,d007
169867,d005
169868,d005
169869,d005
169870,d005
169871,d005
169872,d002
169873,d001
169873,d007
169874,d007
169875,d007
169876,d005
169877,d007
169878,d009
169879,d004
169880,d007
169881,d002
169882,d002
169882,d007
169883,d009
169884,d005
169885,d005
169886,d007
169887,d003
169888,d004
169889,d005
169890,d009
169891,d004
169892,d009
169892,d007
169893,d005
169894,d004
169895,d001
169896,d005
169897,d008
169898,d006
169899,d005
169900,d005
169901,d008
169901,d004
169902,d008
169903,d006
169904,d008
169905,d008
169906,d007
169907,d002
169908,d006
169909,d005
169910,d005
169911,d001
169911,d005
169912,d004
169913,d009
169914,d004
169915,d007
169916,d001
169917,d001
169918,d005
169919,d007
169920,d004
169921,d007
169921,d006
169922,d005
169923,d008
169924,d005
169925,d005
169926,d005
169927,d005
169928,d005
169929,d001
169930,d005
169930,d006
169931,d004
169932,d001
169933,d007
169934,d003
169935,d002
169936,d007
169937,d008
169938,d007
169939,d002
169940,d005
169940,d007
169941,d007
169942,d004
169943,d005
169944,d004
169945,d002
169946,d007
169947,d005
169948,d002
169949,d005
169949,d007
169950,d009
169951,d005
169952,d008
169953,d003
169954,d004
169955,d003
169956,d004
169957,d007
169958,d005
169959,d007
169959,d005
169960,d005
169961,d007
169962,d004
169963,d008
169964,d003
169965,d002
169966,d001
169967,d005
169968,d007
169969,d004
169969,d007
169970,d005
169971,d004
169972,d004
169973,d006
169974,d003
169975,d007
169976,d004
169977,d004
169978,d008
169978,d005
169979,d005
169980,d005
169981,d006
169982,d004
169983,d006
169984,d005
169985,d009
169986,d007
169987,d003
169988,d003
169988,d004
169989,d007
169990,d005
169991,d004
169992,d004
169993,d005
169994,d005
169995,d004
169996,d005
169997,d009
169998,d003
169998,d004
169999,d005
170000,d004
170001,d009
170002,d001
170003,d001
170004,d005
170005,d002
170006,d003
170007,d007
170007,d007
170008,d005
170009,d001
170010,d007
170011,d006
170012,d007
170013,d002
170014,d005
170015,d004
170016,d002
170017,d005
170017,d005
170018,d007
170019,d004
170020,d009
170021,d007
170022,d005
170023,d005
170024,d008
170025,d005
170026,d009
170026,d007
170027,d001
170028,d009
170029,d009
170030,d008
170031,d007
170032,d004
170033,d002
170034,d003
170035,d006
170036,d004
170036,d005
170037,d008
170038,d007
170039,d007
170040,d003
170041,d004
170042,d007
170043,d005
170044,d007
170045,d007
170046,d005
170046,d008
170047,d009
170048,d003
170049,d004
170050,d005
170051,d001
170052,d004
170053,d007
170054,d001
170055,d005
170055,d001
170056,d007
170057,d004
170058,d005
170059,d007
170060,d007
170061,d005
170062,d004
170063,d003
170064,d007
170065,d009
170065,d002
170066,d007
170067,d007
170068,d007
170069,d004
170070,d007
170071,d002
170072,d001
170073,d007
170074,d001
170075,d005
170075,d008
170076,d001
170077,d002
170078,d003
170079,d007
170080,d004
170081,d009
170082,d001
170083,d007
170084,d006
170084,d004
170085,d004
170086,d007
170087,d005
170088,d005
170089,d002
170090,d004
170091,d009
170092,d005
170093,d009
170094,d008
170094,d004
170095,d006
170096,d005
170097,d005
170098,d003
170099,d003
170100,d004
170101,d005
170102,d008
170103,d004
170103,d005
170104,d007
170105,d007
170106,d006
170107,d007
170108,d006
170109,d001
170110,d007
170111,d004
170112,d002
170113,d005
170113,d007
170114,d005
170115,d006
170116,d005
170117,d007
170118,d005
170119,d004
170120,d008
170121,d003
170122,d005
170123,d005
170123,d004
170124,d005
170125,d004
170126,d002
170127,d004
170128,d009
170129,d005
170130,d005
170131,d005
170132,d004
170132,d002
170133,d004
170134,d004
170135,d001
170136,d007
170137,d005
170138,d007
170139,d005
170140,d005
170141,d007
170142,d001
170142,d007
170143,d004
170144,d005
170145,d007
170146,d005
170147,d004
170148,d004
170149,d004
170150,d001
170151,d005
170152,d005
170152,d004
170153,d006
170154,d007
170155,d005
170156,d007
170157,d005
170158,d004
170159,d002
170160,d007
170161,d005
170161,d008
170162,d004
170163,d004
170164,d005
170165,d006
170166,d005
170167,d005
170168,d004
170169,d007
170170,d005
170171,d002
170171,d005
170172,d007
170173,d001
170174,d009
170175,d005
170176,d005
170177,d004
170178,d005
170179,d007
170180,d007
170180,d008
170181,d007
170182,d005
170183,d003
170184,d004
170185,d009
170186,d005
170187,d004
170188,d005
170189,d003
170190,d005
170190,d005
170191,d005
170192,d002
170193,d006
170194,d004
170195,d005
170196,d009
170197,d002
170198,d007
170199,d007
170200,d005
170200,d007
170201,d004
170202,d004
170203,d004
170204,d006
170205,d001
170206,d005
170207,d007
170208,d004
170209,d007
170209,d005
170210,d004
170211,d002
170212,d006
170213,d004
170214,d005
170215,d007
170216,d005
170217,d007
170218,d007
170219,d001
170219,d005
170220,d003
170221,d002
170222,d004
170223,d007
170224,d004
170225,d005
170226,d004
170227,d009
170228,d008
170229,d002
170229,d005
170230,d009
170231,d007
170232,d004
170233,d001
170234,d007
170235,d003
170236,d003
170237,d004
170238,d006
170238,d004
170239,d003
170240,d003
170241,d004
170242,d005
170243,d005
170244,d008
170245,d005
170246,d004
170247,d007
170248,d004
170248,d004
170249,d004
170250,d007
170251,d004
170252,d005
170253,d007
170254,d002
170255,d003
170256,d003
170257,d004
170257,d004
170258,d007
170259,d003
170260,d006
170261,d004
170262,d004
170263,d004
170264,d001
170265,d007
170266,d008
170267,d005
170267,d005
170268,d005
170269,d005
170270,d009
170271,d007
170272,d005
170273,d007
170274,d004
170275,d006
170276,d002
170277,d004
170277,d004
170278,d008
170279,d005
170280,d004
170281,d004
170282,d003
170283,d004
170284,d009
170285,d005
170286,d003
170286,d006
170287,d007
170288,d003
170289,d005
170290,d006
170291,d002
170292,d002
170293,d007
170294,d007
170295,d002
170296,d004
170296,d005
170297,d004
170298,d005
170299,d003
170300,d004
170301,d004
170302,d007
170303,d005
170304,d008
170305,d008
170306,d004
170306,d007
170307,d004
170308,d007
170309,d009
170310,d004
170311,d001
170312,d004
170313,d006
170314,d007
170315,d004
170315,d007
170316,d005
170317,d005
170318,d007
170319,d006
170320,d007
170321,d004
170322,d004
170323,d009
170324,d007
170325,d005
170325,d007
170326,d007
170327,d005
170328,d004
170329,d004
170330,d005
170331,d005
170332,d004
170333,d005
170334,d001
170334,d007
170335,d002
170336,d007
170337,d004
170338,d005
170339,d008
170340,d004
170341,d005
170342,d009
170343,d007
170344,d008
170344,d004
170345,d002
170346,d007
170347,d001
170348,d004
170349,d005
170350,d007
170351,d007
170352,d008
170353,d005
170354,d003
170354,d008
170355,d009
170356,d004
170357,d006
170358,d002
170359,d005
170360,d002
170361,d007
170362,d002
170363,d005
170363,d004
170364,d004
170365,d004
170366,d007
170367,d009
170368,d004
170369,d004
170370,d005
170371,d004
170372,d009
170373,d004
170373,d004
170374,d004
170375,d005
170376,d007
170377,d005
170378,d004
170379,d005
170380,d005
170381,d009
170382,d002
170383,d007
170383,d004
170384,d004
170385,d009
170386,d007
170387,d004
170388,d007
170389,d003
170390,d007
170391,d004
170392,d004
170392,d002
170393,d003
170394,d004
170395,d006
170396,d001
170397,d005
170398,d007
170399,d005
170400,d008
170401,d005
170402,d009
170402,d004
170403,d005
170404,d005
170405,d001
170406,d007
170407,d007
170408,d004
170409,d005
170410,d005
170411,d004
170411,d005
170412,d005
170413,d004
170414,d002
170415,d004
170416,d005
170417,d009
170418,d005
170419,d008
170420,d009
170421,d004
170421,d005
170422,d005
170423,d007
170424,d007
170425,d005
170426,d008
170427,d004
170428,d003
170429,d004
170430,d007
170431,d008
170431,d005
170432,d005
170433,d009
170434,d004
170435,d004
170436,d006
170437,d007
170438,d005
170439,d005
170440,d005
170440,d004
170441,d007
170442,d004
170443,d005
170444,d002
170445,d005
170446,d007
170447,d009
170448,d005
170449,d005
170450,d004
170450,d002
170451,d009
170452,d005
170453,d007
170454,d009
170455,d002
170456,d003
170457,d002
170458,d007
170459,d008
170459,d009
170460,d005
170461,d005
170462,d005
170463,d009
170464,d009
170465,d004
170466,d005
170467,d003
170468,d007
170469,d007
170469,d004
170470,d008
170471,d001
170472,d005
170473,d005
170474,d008
170475,d004
170476,d004
170477,d005
170478,d007
170479,d005
170479,d009
170480,d006
170481,d008
170482,d005
170483,d004
170484,d004
170485,d006
170486,d009
170487,d002
170488,d007
170488,d004
170489,d002
170490,d003
170491,d008
170492,d006
170493,d006
170494,d004
170495,d009
170496,d004
170497,d002
170498,d005
170498,d005
170499,d007
170500,d007
170501,d008
170502,d007
170503,d005
170504,d006
170505,d005
170506,d004
170507,d007
170508,d006
170508,d005
170509,d002
170510,d005
170511,d004
170512,d007
170513,d009
170514,d006
170515,d001
170516,d005
170517,d004
170517,d009
170518,d004
170519,d005
170520,d007
170521,d009
170522,d003
170523,d005
170524,d007
170525,d005
170526,d009
170527,d004
170527,d005
170528,d007
170529,d001
170530,d007
170531,d001
170532,d004
170533,d005
170534,d007
170535,d005
170536,d005
170536,d007
170537,d005
170538,d004
170539,d009
170540,d005
170541,d008
170542,d007
170543,d005
170544,d007
170545,d007
170546,d005
170546,d006
170547,d001
170548,d005
170549,d004
170550,d005
170551,d003
170552,d007
170553,d005
170554,d006
170555,d007
170556,d004
170556,d008
170557,d004
170558,d009
170559,d004
170560,d004
170561,d007
170562,d005
170563,d007
170564,d007
170565,d005
170565,d005
170566,d004
170567,d005
170568,d005
170569,d004
170570,d003
170571,d003
170572,d007
170573,d002
170574,d005
170575,d002
170575,d004
170576,d006
170577,d004
170578,d005
170579,d005
170580,d005
170581,d008
170582,d007
170583,d004
170584,d005
170585,d004
170585,d004
170586,d006
170587,d005
170588,d004
170589,d007
170590,d007
170591,d008
170592,d005
170593,d005
170594,d007
170594,d004
170595,d009
170596,d001
170597,d004
170598,d004
170599,d004
170600,d004
170601,d005
170602,d005
170603,d007
170604,d005
170604,d002
170605,d001
170606,d009
170607,d006
170608,d005
170609,d005
170610,d007
170611,d007
170612,d003
170613,d006
170613,d009
170614,d004
170615,d009
170616,d004
170617,d008
170618,d009
170619,d001
170620,d004
170621,d005
170622,d009
170623,d005
170623,d005
170624,d009
170625,d001
170626,d007
170627,d007
170628,d005
170629,d005
170630,d005
170631,d003
170632,d007
170633,d005
170633,d004
170634,d005
170635,d004
170636,d004
170637,d005
170638,d005
170639,d004
170640,d008
170641,d004
170642,d005
170642,d008
170643,d005
170644,d009
170645,d005
170646,d008
170647,d005
170648,d002
170649,d005
170650,d004
170651,d005
170652,d004
170652,d002
170653,d007
170654,d001
170655,d007
170656,d005
